date,clock,stadium,attendance,Home Team,Goals Home,Away Team,Away Goals,home_possessions,away_possessions,home_shots,away_shots,home_on,away_on,home_off,away_off,home_blocked,away_blocked,home_pass,away_pass,home_chances,away_chances,home_corners,away_corners,home_offside,away_offside,home_tackles,away_tackles,home_duels,away_duels,home_saves,away_saves,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,,Total home saves,Total away saves, Average home saves , Average away saves , Total home passes , Total away passes , Average home passes , Average away passes ,Teams,Stadiums, Total Attendance for Stadiums ,Average Attendance for Stadiums, Total home possessions , Total away possessions ,Average home possession,Average away possession, Total home shots , Total away shots , Average home shots , Average away shots ,Total home shots on target,Total away shots on target, Average home shots on target , Average away shots on target ,Total home goals,Total away goals, Average home goals , Average away goals , Total home yellow cards , Total away yellow cards , Total yellow cards by clubs , Average home yellow cards , Average away yellow cards , Average yellow cards by clubs , Total home red cards , Total away red cards , Total red cards by clubs , Total home fouls , Total away fouls , Total fouls by clubs , Average home fouls , Average away fouls , Total average club fouls 
26th April 2023,8:00pm,Etihad Stadium,"53,482",Manchester City,4,Arsenal,1,51.9,48.1,14,8,9,2,3,3,2,3,85.1,84.7,4,0,1,3,0,1,72.7,40,55.6,44.4,1,5,13,13,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25th April 2023,7:30pm,Molineux,"30,792",Wolverhampton Wanderers,2,Crystal Palace,0,41.2,58.8,9,14,3,4,4,4,2,6,73.8,81.6,0,0,6,11,2,1,38.1,54.5,55.9,44.1,4,2,13,14,5,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25th April 2023,7:45pm,Villa Park,"41,046",Aston Villa,1,Fulham,0,51.8,48.2,14,1,3,0,4,1,7,0,83.7,81.3,0,0,8,2,0,5,63.6,38.1,65.2,34.8,0,2,6,18,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25th April 2023,8:00pm,Elland Road,"36,666",Leeds United,1,Leicester City,1,40.8,59.2,13,15,3,3,6,6,4,6,64.2,73,3,3,3,6,4,6,50,61.9,47.1,52.9,2,2,14,15,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23rd April 2023,2:00pm,Vitality Stadium,"10,465",Bournemouth,0,West Ham United,4,64.6,35.4,17,18,5,10,7,4,5,4,87.1,77.7,1,3,8,5,0,3,63.6,52.9,48.4,51.6,6,5,7,8,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23rd April 2023,2:00pm,St James' Park,"52,252",Newcastle United,6,Tottenham Hotspur,1,57,43,25,11,8,3,5,5,12,3,86.4,79.1,5,1,9,3,2,0,53.8,64.7,71.4,28.6,2,2,7,13,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd April 2023,12:30p,Craven Cottage,"24,356",Fulham,2,Leeds United,1,49.3,50.7,12,10,5,2,3,4,4,4,74.9,72.4,0,0,8,6,5,2,57.9,50,42.1,57.9,2,3,10,15,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd April 2023,3:00pm,Gtech Community Stadium,"17,098",Brentford,1,Aston Villa,1,42.5,57.5,16,14,5,2,6,11,5,1,68.2,78.9,3,3,8,4,6,3,37.5,33.3,58.1,41.9,1,4,12,8,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd April 2023,3:00pm,Selhurst Park,"25,202",Crystal Palace,0,Everton,0,56.9,43.1,12,10,2,5,5,3,5,2,74.6,67.3,0,0,8,1,1,3,73.3,64.3,41.9,58.1,5,2,12,14,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd April 2023,3:00pm,The King Power Stadium,"32,053",Leicester City,2,Wolverhampton Wanderers,1,41.8,58.2,15,16,8,3,4,7,3,6,74.2,81.7,1,0,1,7,1,3,54.5,66.7,55.3,44.7,2,5,17,16,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nd April 2023,3:00pm,Anfield,"53,325",Liverpool,3,Nottingham Forest,2,81.1,18.9,18,11,6,5,7,5,5,1,87.7,52.7,5,1,9,3,2,3,57.1,73.3,57.6,42.4,3,2,9,12,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21st April 2023,8:00pm,Emirates Stadium,"60,175",Arsenal,3,Southampton,3,74.2,25.8,25,8,6,6,11,1,8,1,86.1,64.6,2,2,7,2,1,2,58.8,68.2,57.7,42.3,3,2,10,14,1,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17th April 2023,8:00pm,Elland Road,"36,657",Leeds United,1,Liverpool,6,26.4,73.6,13,13,3,7,7,4,3,2,68.9,89.1,1,4,4,2,1,2,53.8,47.6,52.6,47.4,1,2,6,12,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th April 2023,2:00pm,London Stadium,"62,475",West Ham United,2,Arsenal,2,28.5,71.5,16,11,3,5,6,4,7,2,69,87,2,2,7,2,4,1,47.1,69.2,54.8,45.2,3,1,11,8,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16th April 2023,4:30pm,The City Ground,"29,435",Nottingham Forest,0,Manchester United,2,31.8,68.2,6,22,0,8,4,9,2,5,65.1,82.9,2,4,4,9,1,3,55,83.3,46.4,53.6,5,0,9,9,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th April 2023,12:30p,Villa Park,"42,055",Aston Villa,3,Newcastle United,0,52,48,16,8,6,2,6,3,4,3,78.2,78.2,3,1,7,2,1,4,61.1,61.1,42.1,57.9,2,3,13,15,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th April 2023,3:00pm,Stamford Bridge,"40,126",Chelsea,1,Brighton and Hove Albion,2,42.6,57.4,8,26,2,10,5,10,1,6,81.4,85.6,0,1,2,8,1,1,72.2,54.2,52.9,47.1,9,1,11,11,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th April 2023,3:00pm,Goodison Park,"39,241",Everton,1,Fulham,3,46.5,53.5,15,21,7,7,6,9,2,5,74,75.2,3,2,4,8,1,0,71.4,64.7,50,50,4,6,10,6,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th April 2023,3:00pm,St. Mary's Stadium,"30,309",Southampton,0,Crystal Palace,2,58.2,41.8,11,10,4,2,4,4,3,4,84.2,75.7,1,0,6,2,3,1,46.7,77.3,58.8,41.2,0,4,6,13,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th April 2023,3:00pm,Tottenham Hotspur Stadium,"61,369",Tottenham Hotspur,2,Bournemouth,3,57.4,42.6,24,9,8,6,8,2,8,1,81.4,76.3,3,2,8,1,1,1,64.7,70.6,67.7,32.3,3,6,8,9,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th April 2023,3:00pm,Molineux,"30,769",Wolverhampton Wanderers,2,Brentford,0,50.6,49.4,11,10,9,3,0,3,2,4,79.5,80.7,0,0,5,2,0,1,52.4,47.8,35.5,64.5,3,7,12,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th April 2023,5:30pm,Etihad Stadium,"53,329",Manchester City,3,Leicester City,1,70.6,29.4,12,11,4,4,5,4,3,3,92.2,80.1,1,1,6,2,0,3,54.5,70,31.8,68.2,3,1,8,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9th April 2023,2:00pm,Elland Road,"36,427",Leeds United,1,Crystal Palace,5,48,52,11,16,7,8,4,4,0,4,75.7,74.5,1,5,2,4,2,2,55.9,72.7,41,59,2,7,11,8,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9th April 2023,4:30pm,Anfield,"53,267",Liverpool,2,Arsenal,2,59,41,21,9,6,5,10,2,5,2,82.3,76.6,6,2,5,4,2,2,54.5,52.4,51.9,48.1,3,4,11,11,4,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,12:30p,Old Trafford,"73,509",Manchester United,2,Everton,0,63.8,36.2,29,15,11,1,10,6,8,8,87.1,71.3,5,1,10,4,3,2,60,66.7,50,50,1,9,10,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,3:00pm,Villa Park,"42,076",Aston Villa,2,Nottingham Forest,0,65.3,34.7,8,6,3,2,4,1,1,3,85.7,65.6,1,0,1,8,1,7,66.7,64.7,44,56,2,1,7,17,3,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,3:00pm,Gtech Community Stadium,"17,107",Brentford,1,Newcastle United,2,41,59,12,10,6,4,4,4,2,2,75.5,82.6,0,1,6,5,2,2,87.5,52.6,53.3,46.7,3,5,10,15,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,3:00pm,Craven Cottage,"24,491",Fulham,0,West Ham United,1,76.6,23.4,16,9,3,5,2,4,11,0,88.2,62.2,1,1,11,4,0,2,52.9,35.3,38.5,61.5,5,3,10,12,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,3:00pm,The King Power Stadium,"32,094",Leicester City,0,Bournemouth,1,50.8,49.2,14,19,4,7,8,2,2,10,75.4,78.7,1,1,6,6,3,2,42.1,62.5,47.4,52.6,6,4,10,13,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,3:00pm,Tottenham Hotspur Stadium,"61,405",Tottenham Hotspur,2,Brighton and Hove Albion,1,35.2,64.8,9,17,3,4,4,5,2,8,77.3,87.1,0,2,3,7,2,1,58.8,44.4,33.3,66.7,3,1,15,15,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,3:00pm,Molineux,"31,614",Wolverhampton Wanderers,1,Chelsea,0,37.6,62.4,9,13,4,1,3,4,2,8,74.5,83.6,0,0,8,8,2,1,59.1,55.6,36,64,1,3,14,10,2,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th April 2023,5:30pm,St. Mary's Stadium,"30,963",Southampton,1,Manchester City,4,27.2,72.8,4,13,1,8,2,2,1,3,75.3,89.2,1,3,0,10,0,2,81.8,77.8,35,65,4,0,6,10,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5th April 2023,8:00pm,Old Trafford,"73,309",Manchester United,1,Brentford,0,64.7,35.3,18,6,3,1,8,4,7,1,85.7,76.1,1,1,12,3,2,1,73.3,72.2,57.5,42.5,1,2,9,13,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5th April 2023,8:00pm,London Stadium,"62,470",West Ham United,1,Newcastle United,5,42,58,7,15,2,8,3,5,2,2,73.6,80.7,1,4,7,6,0,0,38.5,58.3,38.7,61.3,2,1,11,12,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th April 2023,7:45pm,Vitality Stadium,"10,266",Bournemouth,0,Brighton and Hove Albion,2,36.7,63.3,14,16,3,6,6,9,5,1,78.2,87.1,1,3,5,5,1,0,44.4,52.9,46.2,53.8,4,3,11,5,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th April 2023,7:45pm,Elland Road,"36,740",Leeds United,2,Nottingham Forest,1,62.4,37.6,21,13,6,1,6,4,9,8,81.2,66.9,1,0,11,4,3,3,60,27.8,60.5,39.5,0,4,11,13,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th April 2023,7:45pm,The King Power Stadium,"32,087",Leicester City,1,Aston Villa,2,35.9,64.1,9,15,4,5,4,5,1,5,74.5,88.2,2,1,4,8,2,1,68.4,42.9,37.5,62.5,3,3,10,14,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th April 2023,8:00pm,Stamford Bridge,"40,093",Chelsea,0,Liverpool,0,49.6,50.4,12,7,3,4,7,0,2,3,83.7,83.6,3,0,3,5,4,3,75,53.8,44.4,55.6,3,2,6,17,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd April 2023,8:00pm,Goodison Park,"39,294",Everton,1,Tottenham Hotspur,1,39.3,60.7,15,8,6,2,5,5,4,1,80.4,84.2,1,1,3,3,1,3,65.2,57.1,46.4,53.6,0,5,10,14,0,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd April 2023,2:00pm,London Stadium,"62,465",West Ham United,1,Southampton,0,43,57,12,9,2,3,7,4,3,2,73.4,83.6,2,0,5,3,1,1,67.9,57.7,38.7,61.3,3,2,10,11,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd April 2023,4:30pm,St James' Park,"52,268",Newcastle United,2,Manchester United,0,45.7,54.3,22,6,6,1,9,3,7,2,77,81.1,3,0,7,4,1,0,68.2,66.7,63.6,36.4,1,4,8,12,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st April 2023,12:30p,Etihad Stadium,"52,877",Manchester City,4,Liverpool,1,68.1,31.9,17,4,8,1,3,0,6,3,91.9,82.3,3,0,7,1,3,5,0,66.7,12.5,87.5,0,4,9,12,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st April 2023,3:00pm,Emirates Stadium,"60,283",Arsenal,4,Leeds United,1,67.1,32.9,13,7,6,5,2,1,5,1,85.5,71.7,5,0,4,3,5,1,60,57.1,62.5,37.5,4,1,11,13,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st April 2023,3:00pm,Vitality Stadium,"10,305",Bournemouth,2,Fulham,1,42.7,57.3,12,10,7,2,3,6,2,2,76.6,85.5,2,0,4,3,1,1,76.5,57.9,52.2,47.8,1,4,15,13,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st April 2023,3:00pm,Amex Stadium,"31,493",Brighton and Hove Albion,3,Brentford,3,72.2,27.8,33,7,15,5,8,1,10,1,87.1,66.1,4,2,14,0,2,2,66.7,43.8,61.5,38.5,2,11,16,10,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st April 2023,3:00pm,Selhurst Park,"25,143",Crystal Palace,2,Leicester City,1,51,49,31,3,9,2,8,0,14,1,80,77.5,2,0,10,1,1,2,66.7,50,46.9,53.1,1,8,12,16,3,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st April 2023,3:00pm,The City Ground,"29,368",Nottingham Forest,1,Wolverhampton Wanderers,1,27.6,72.4,17,8,7,1,7,3,3,4,68.9,85.1,0,0,4,3,2,0,53.3,42.9,51.5,48.5,0,6,14,13,3,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st April 2023,5:30pm,Stamford Bridge,"40,082",Chelsea,0,Aston Villa,2,69,31,27,5,8,2,15,3,4,0,90.5,75.1,2,1,13,2,2,0,72.2,58.3,45.8,54.2,0,7,14,16,3,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19th March 2023,2:00pm,Emirates Stadium,"60,247",Arsenal,4,Crystal Palace,1,62.2,37.8,15,9,5,5,5,1,5,3,86.7,77.9,1,1,5,4,2,2,60,55.6,62.1,37.9,4,1,8,10,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th March 2023,3:00pm,Villa Park,"41,021",Aston Villa,3,Bournemouth,0,55.8,44.2,20,10,9,3,3,4,8,3,85.2,84,5,0,9,6,0,2,62.5,75,43.8,56.3,3,6,8,13,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th March 2023,3:00pm,Gtech Community Stadium,"17,006",Brentford,1,Leicester City,1,52.9,47.1,11,14,2,1,2,6,7,7,77.3,80.1,0,1,8,4,1,3,77.3,41.7,51.6,48.4,0,1,10,11,1,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th March 2023,3:00pm,St. Mary's Stadium,"30,157",Southampton,3,Tottenham Hotspur,3,50.4,49.6,19,17,7,3,7,9,5,5,84.9,83.8,2,2,10,3,2,1,76.9,68.4,41.7,58.3,0,4,13,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th March 2023,3:00pm,Molineux,"31,570",Wolverhampton Wanderers,2,Leeds United,4,65.9,34.1,23,11,8,4,9,5,6,2,83.1,67.7,4,2,5,4,2,0,71.4,66.7,59.3,40.7,0,6,15,9,3,5,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18th March 2023,5:30pm,Stamford Bridge,"40,025",Chelsea,2,Everton,2,68.9,31.1,20,12,7,3,3,4,10,5,83.9,67.1,0,3,8,2,2,1,73.3,65,67.9,32.1,1,5,8,12,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17th March 2023,8:00pm,The City Ground,"29,362",Nottingham Forest,1,Newcastle United,2,38.4,61.6,5,15,3,4,2,5,0,6,67.4,79.7,0,2,3,7,1,1,75,73.3,34.2,65.8,2,2,17,9,5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th March 2023,7:30pm,Amex Stadium,"30,933",Brighton and Hove Albion,1,Crystal Palace,0,57.1,42.9,11,11,5,3,5,6,1,2,84.3,80.2,0,2,1,4,2,0,55,73.3,76.9,23.1,3,4,13,20,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15th March 2023,7:30pm,St. Mary's Stadium,"30,438",Southampton,0,Brentford,2,66.4,33.6,7,11,1,5,3,2,3,4,82.4,64.4,0,3,3,3,1,1,37.5,55,41.5,58.5,2,0,14,10,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12th March 2023,2:00pm,Craven Cottage,"24,426",Fulham,0,Arsenal,3,44.7,55.3,12,15,2,7,6,3,4,5,82.7,86.5,0,4,4,8,2,2,57.1,70,59.3,40.7,4,2,10,9,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12th March 2023,2:00pm,Old Trafford,"73,439",Manchester United,0,Southampton,0,46.7,53.3,10,17,4,4,3,4,3,9,78,84.5,2,1,7,8,0,2,43.5,78.6,68.8,31.3,4,4,12,9,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12th March 2023,2:00pm,London Stadium,"62,472",West Ham United,1,Aston Villa,1,40.8,59.2,17,12,6,4,8,4,3,4,82.4,87,2,3,13,2,6,1,55.6,66.7,60,40,3,4,9,6,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12th March 2023,4:30pm,St James' Park,"52,240",Newcastle United,2,Wolverhampton Wanderers,1,42.1,57.9,19,7,8,4,3,3,8,0,78.8,81.2,3,0,10,3,0,0,46.2,60,52.2,47.8,3,6,11,10,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11th March 2023,12:30p,Vitality Stadium,"10,536",Bournemouth,1,Liverpool,0,30.7,69.3,5,15,2,6,3,8,0,1,65.5,83.4,2,3,3,8,2,4,63.6,68.2,54.8,45.2,5,1,7,9,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11th March 2023,3:00pm,Goodison Park,"39,036",Everton,1,Brentford,0,33.3,66.7,13,12,6,4,6,6,1,2,62.6,77.4,1,3,5,8,3,1,56,81.8,43.9,56.1,3,5,11,12,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11th March 2023,3:00pm,Elland Road,"36,471",Leeds United,2,Brighton and Hove Albion,2,38,62,12,15,4,3,3,8,5,4,82,86.1,0,2,4,7,3,3,71.4,54.2,29.4,70.6,2,2,12,9,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11th March 2023,3:00pm,The King Power Stadium,"32,170",Leicester City,1,Chelsea,3,48.4,51.6,17,12,7,6,4,3,6,3,83,84.4,3,2,2,5,0,4,73.3,58.3,65.5,34.5,3,5,10,11,1,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11th March 2023,3:00pm,Tottenham Hotspur Stadium,"61,460",Tottenham Hotspur,3,Nottingham Forest,1,55.2,44.8,15,9,7,5,3,2,5,2,87.1,81.3,0,1,2,10,1,1,60,87.5,60.7,39.3,4,4,13,13,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11th March 2023,5:30pm,Selhurst Park,"25,844",Crystal Palace,0,Manchester City,1,32.2,67.8,4,14,0,4,0,5,4,5,75.2,87.3,0,2,2,6,3,2,72.7,50,42.9,57.1,3,0,11,17,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6th March 2023,8:00pm,Gtech Community Stadium,"17,025",Brentford,3,Fulham,2,36.2,63.8,14,9,6,5,7,4,1,0,66.8,82.8,3,0,2,3,3,1,68.2,58.3,69.2,30.8,3,3,12,17,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5th March 2023,2:00pm,The City Ground,"29,353",Nottingham Forest,2,Everton,2,57.1,42.9,10,10,4,3,2,2,4,5,76.7,66.5,0,2,3,3,0,0,70.8,61.9,41.2,58.8,1,2,11,17,3,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5th March 2023,4:30pm,Anfield,"53,001",Liverpool,7,Manchester United,0,59.6,40.4,18,8,8,4,5,3,5,1,78,71,6,2,4,3,0,4,82.4,66.7,42.9,57.1,4,1,13,14,2,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th March 2023,12:30p,Etihad Stadium,"53,419",Manchester City,2,Newcastle United,0,56.3,43.7,11,5,3,2,6,1,2,2,86.5,80.7,2,1,8,4,0,1,46.2,63.6,56.3,43.8,2,1,8,13,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th March 2023,3:00pm,Emirates Stadium,"60,222",Arsenal,3,Bournemouth,2,80.1,19.9,31,4,9,4,10,0,12,0,88.6,57.6,1,2,17,1,0,0,58.8,75,55.9,44.1,2,6,6,8,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th March 2023,3:00pm,Villa Park,"41,893",Aston Villa,1,Crystal Palace,0,58.1,41.9,8,3,1,0,4,2,3,1,87.8,83.8,1,0,2,4,0,5,61.5,59.1,66.7,33.3,0,1,14,17,2,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th March 2023,3:00pm,Amex Stadium,"31,523",Brighton and Hove Albion,4,West Ham United,0,65.8,34.2,20,3,9,2,7,0,4,1,90.5,78.8,2,0,7,3,0,0,50,45.5,57.1,42.9,2,5,6,8,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th March 2023,3:00pm,Stamford Bridge,"39,905",Chelsea,1,Leeds United,0,57.2,42.8,13,11,3,2,8,6,2,3,87.6,79.3,3,0,5,7,2,2,65.4,65.2,46.7,53.3,2,2,11,7,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th March 2023,3:00pm,Molineux,"31,585",Wolverhampton Wanderers,1,Tottenham Hotspur,0,46.5,53.5,8,21,5,6,3,6,0,9,81.5,85.8,2,2,4,8,3,1,50,60,47.4,52.6,6,4,11,18,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th March 2023,5:30pm,St. Mary's Stadium,"30,139",Southampton,1,Leicester City,0,34.9,65.1,11,11,5,0,2,7,4,4,68.8,79,0,3,3,4,4,2,42.9,63.6,31.6,68.4,0,4,12,11,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st March 2023,7:45pm,Emirates Stadium,"60,213",Arsenal,4,Everton,0,73.1,26.9,15,8,5,5,5,2,5,1,87.6,67.5,4,1,5,1,4,2,100,66.7,42.3,57.7,5,1,5,12,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st March 2023,8:00pm,Anfield,"53,259",Liverpool,2,Wolverhampton Wanderers,0,56.8,43.2,15,4,6,1,6,2,3,1,83.1,80.1,3,1,5,2,1,3,83.3,57.1,42.9,57.1,1,4,13,14,2,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26th February 2023,1:30pm,Tottenham Hotspur Stadium,"61,613",Tottenham Hotspur,2,Chelsea,0,41.2,58.8,8,10,3,2,4,5,1,3,82.2,89.3,1,0,4,4,0,2,59.3,78.9,60.7,39.3,2,1,10,10,2,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25th February 2023,3:00pm,Goodison Park,"39,309",Everton,0,Aston Villa,2,46.5,53.5,15,9,5,5,7,4,3,0,78.5,79.2,0,3,5,1,1,0,50,50,48.6,51.4,3,4,12,12,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25th February 2023,3:00pm,Elland Road,"36,641",Leeds United,1,Southampton,0,60.6,39.4,14,8,4,2,6,3,4,3,84.6,77.7,0,0,9,2,2,3,65.2,55.6,52.2,47.8,2,3,15,13,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25th February 2023,3:00pm,The King Power Stadium,"32,227",Leicester City,0,Arsenal,1,34.1,65.9,1,10,0,2,1,3,0,5,68.9,82.4,0,1,0,8,4,4,66.7,54.5,47.1,52.9,1,0,14,9,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
